City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,ulanhot,46.0833,122.0833,-6.73,48,0,7.56,CN,1702017393
298,talent,42.2457,-122.7887,3.26,94,0,1.54,US,1702017394
299,kapa'a,22.0752,-159.319,23.18,83,75,2.57,US,1702017394
300,tomatlan,19.9333,-105.25,20.87,87,4,1.78,MX,1702017395
301,luderitz,-26.6481,15.1594,22.16,46,0,7.52,NA,1702017395
302,aljezur,37.3191,-8.8033,14.41,87,100,3.14,PT,1702017396
303,khorixas,-20.3667,14.9667,25.26,16,100,2.54,NA,1702017397
304,letlhakeng,-24.0944,25.0298,29.24,31,5,5.91,BW,1702017397
305,zemio,5.0314,25.1361,26.92,55,46,1.04,CF,1702017398
306,zhengzhou,34.7578,113.6486,22.27,17,100,2.16,CN,1702017121
307,polyarnyy,69.1989,33.4478,-13.24,94,92,7.85,RU,1702017399
308,whangarei,-35.7317,174.3239,16.38,66,5,2.7,NZ,1702017386
309,fort mcmurray,56.7268,-111.381,-5.27,79,0,5.66,CA,1702017328
310,sambava,-14.2667,50.1667,28.34,70,93,5.5,MG,1702017400
311,yelizovo,53.1873,158.3805,-3.92,73,75,2.0,RU,1702017401
312,lebu,-37.6167,-73.65,11.77,87,3,6.77,CL,1702017401
313,colindres,43.3864,-3.4353,11.38,83,0,7.04,ES,1702017402
314,kapuskasing,49.4169,-82.4331,-1.95,100,100,4.12,CA,1702017402
315,kavarna,43.4333,28.3333,3.57,98,100,10.29,BG,1702017402
316,puerto aysen,-45.4,-72.7,9.11,98,15,0.26,CL,1702017403
317,saynshand,44.8824,110.1163,-8.91,72,7,3.41,MN,1702017403
318,zhangye,38.9342,100.4517,7.69,21,0,0.85,CN,1702017404
319,lithgow,-33.4833,150.15,30.67,28,96,3.25,AU,1702017404
320,banda aceh,5.5577,95.3222,29.87,69,89,4.95,ID,1702017405
321,vadso,70.0744,29.7487,-7.91,79,40,10.29,NO,1702017405
322,severo-yeniseyskiy,60.3725,93.0408,-28.57,95,98,0.89,RU,1702017406
323,kamaishi,39.2667,141.8833,9.29,70,40,3.61,JP,1702017406
324,flying fish cove,-10.4217,105.6791,28.82,69,75,4.63,CX,1702017407
325,shelby,35.2001,-89.8668,10.62,57,0,3.6,US,1702017407
326,xianyang,34.3378,108.7026,16.58,27,0,2.0,CN,1702017407
327,oranjemund,-28.55,16.4333,18.87,74,69,4.13,NA,1702017408
328,ciudad guadalupe victoria,24.4497,-104.1225,11.23,59,2,3.45,MX,1702017409
329,tannum sands,-23.9504,151.3693,28.75,61,0,9.77,AU,1702017409
330,karratha,-20.7377,116.8463,38.87,23,6,8.67,AU,1702017410
331,weno,7.4515,151.8468,28.97,79,100,4.12,FM,1702017410
332,hamilton,39.1834,-84.5333,9.62,63,0,4.63,US,1702017402
333,cafayate,-26.073,-65.9761,17.11,77,98,2.39,AR,1702017411
334,hithadhoo,-0.6,73.0833,27.77,76,42,2.95,MV,1702017412
335,kenai,60.5544,-151.2583,-5.95,95,100,4.63,US,1702017412
336,tangalle,6.024,80.7911,30.09,78,99,1.53,LK,1702017413
337,bom jardim,-7.7958,-35.5872,21.57,93,93,1.56,BR,1702017413
338,ende,-8.8432,121.6623,30.01,71,58,1.55,ID,1702017414
339,akrehamn,59.2667,5.1833,2.45,59,20,5.66,NO,1702017414
340,colares,38.7992,-9.4469,15.18,94,99,11.18,PT,1702017414
341,rundu,-17.9333,19.7667,29.32,37,38,4.3,NA,1702017415
342,mawlamyinegyunn,16.3833,95.2667,31.6,57,69,2.33,MM,1702017415
343,mont-laurier,46.5501,-75.4993,-8.21,99,89,0.86,CA,1702017416
344,salinopolis,-0.6136,-47.3561,26.61,82,100,4.43,BR,1702017416
345,klyuchi,52.2667,79.1667,-22.1,69,100,3.93,RU,1702017417
346,hadibu,12.65,54.0333,26.08,60,27,6.33,YE,1702017418
347,san andres,12.5847,-81.7006,28.01,78,20,5.14,CO,1702017418
348,puerto real,36.5282,-6.1901,18.07,88,75,7.2,ES,1702017419
349,anadyr,64.75,177.4833,-20.72,84,0,10.0,RU,1702017419
350,yaren,-0.5472,166.916,26.8,83,100,3.39,NR,1702017420
351,changping,40.2186,116.2197,12.8,24,0,2.17,CN,1702017420
352,inari,68.906,27.0288,-9.89,87,100,5.04,FI,1702017277
353,island harbour,50.724,-1.2758,9.43,95,19,1.34,GB,1702017421
354,trairi,-3.2778,-39.2689,25.77,80,99,4.03,BR,1702017355
355,sittwe,20.15,92.9,27.38,75,31,3.47,MM,1702017422
356,mount pleasant,32.7941,-79.8626,11.1,88,0,1.34,US,1702017235
357,kuusamo,65.9667,29.1833,-12.98,85,100,3.09,FI,1702017424
358,vallenar,-28.5708,-70.7581,18.37,59,2,1.45,CL,1702017425
359,kirtipur,27.6667,85.2833,18.96,52,40,2.06,NP,1702017425
360,richmond,37.5538,-77.4603,4.81,76,0,2.06,US,1702017387
361,salida,37.7058,-121.0849,10.08,88,0,1.54,US,1702017359
362,cankaya,39.9179,32.8627,8.84,93,75,1.54,TR,1702017427
363,ketchikan,55.3422,-131.6461,3.26,93,100,2.06,US,1702017335
364,orbetello,42.4408,11.2196,3.01,72,100,4.36,IT,1702017428
365,rio grande,-32.035,-52.0986,16.64,70,79,6.03,BR,1702017429
366,ust-nera,64.5667,143.2,-25.15,99,100,2.52,RU,1702017429
367,wafangdian,39.6183,122.0081,11.49,62,92,1.87,CN,1702017430
368,safford,32.834,-109.7076,15.06,49,0,3.09,US,1702017430
369,akureyri,65.6835,-18.0878,-10.04,85,44,1.54,IS,1702017431
370,harstad,68.799,16.5293,-2.14,78,77,6.71,NO,1702017431
371,cambria,35.5641,-121.0808,11.45,87,26,1.34,US,1702017432
372,constantia,44.1833,28.65,0.39,84,95,7.32,RO,1702017432
373,mantua,45.1667,10.7833,3.58,91,100,0.89,IT,1702017433
374,acu,-5.5767,-36.9086,24.79,80,89,3.41,BR,1702017275
375,lynden,48.9465,-122.4521,5.91,97,75,1.03,US,1702017434
376,sao joao da barra,-21.6403,-41.0511,23.37,89,10,5.77,BR,1702017434
377,whitefish,48.4111,-114.3376,1.22,89,40,0.0,US,1702017435
378,champerico,14.3,-91.9167,25.18,75,0,2.37,GT,1702017435
379,northam,51.0333,-4.2167,10.34,89,96,8.44,GB,1702017436
380,nelson bay,-32.7167,152.15,33.03,81,9,12.07,AU,1702017437
381,yingshang chengguanzhen,32.6295,116.2701,23.08,19,96,4.27,CN,1702017437
382,bender,46.8306,29.4711,-0.57,94,97,3.58,MD,1702017438
383,danville,36.586,-79.395,6.04,62,0,2.57,US,1702017438
384,alta,69.9689,23.2717,-6.41,74,0,4.12,NO,1702017439
385,spirovo,57.419,34.9766,-17.05,96,100,2.9,RU,1702017439
386,east london,-33.0153,27.9116,21.52,68,0,5.66,ZA,1702017440
387,orkney,-26.9802,26.6727,28.17,28,0,6.37,ZA,1702017440
388,sanandaj,35.3144,46.9923,2.01,81,40,0.0,IR,1702017162
389,geraldton,-28.7667,114.6,26.23,41,0,12.35,AU,1702017442
390,vinales,22.6164,-83.7078,18.38,80,100,3.04,CU,1702017443
391,inverell,-29.7833,151.1167,35.64,16,9,2.68,AU,1702017443
392,nili,33.7218,66.1302,8.54,20,2,0.5,AF,1702017444
393,baharly,38.4362,57.4316,10.58,43,22,1.49,TM,1702017445
394,salalah,17.0151,54.0924,28.05,32,20,6.17,OM,1702017446
395,skelleftea,64.7507,20.9528,-4.44,100,100,2.57,SE,1702017446
396,ola,59.5833,151.2833,-6.03,78,100,7.03,RU,1702017447
397,shubarshi,48.5872,57.1869,-11.6,65,14,5.63,KZ,1702017447
398,doka,13.5167,35.7667,29.31,26,9,2.68,SD,1702017448
399,georgievka,49.3314,81.5761,-15.69,81,100,3.83,KZ,1702017448
400,martakert,40.2104,46.821,7.31,91,100,3.21,AZ,1702017449
401,charlestown,-32.95,151.6667,33.06,71,19,1.79,AU,1702017449
402,chake chake,-5.2459,39.7666,29.68,65,87,2.21,TZ,1702017450
403,tazacorte,28.629,-17.9293,18.54,90,0,4.63,ES,1702017450
404,nyurba,63.2842,118.3319,-44.56,100,100,1.77,RU,1702017451
405,dunedin,-45.8742,170.5036,17.67,57,100,1.34,NZ,1702017451
406,vilyuysk,63.7553,121.6247,-40.28,97,100,2.41,RU,1702017201
407,st. john's,47.5649,-52.7093,-2.79,83,40,16.98,CA,1702017420
408,slave lake,55.2834,-114.769,-7.01,79,0,2.06,CA,1702017382
409,beytussebap,37.5694,43.1681,6.12,90,99,1.19,TR,1702017454
410,dedovichi,57.5517,29.9502,-11.06,93,100,3.87,RU,1702017454
411,seydi,39.4816,62.9137,6.33,26,75,2.57,TM,1702017455
412,turaif,31.6725,38.6637,13.14,71,0,6.17,SA,1702017455
413,arno,60.1167,18.6333,-0.68,97,100,5.54,SE,1702017456
414,coahuayana de hidalgo,18.7,-103.6583,22.64,87,6,2.11,MX,1702017456
415,castiglione del lago,43.1271,12.0453,4.55,96,100,1.32,IT,1702017457
416,westport,41.1415,-73.3579,2.9,81,0,0.45,US,1702017457
417,belabo,4.9333,13.3,23.42,86,29,0.77,CM,1702017458
418,haiku-pauwela,20.9219,-156.3051,23.91,78,100,0.45,US,1702017458
419,lockwood,45.8191,-108.4149,4.55,50,0,7.72,US,1702017459
420,aswan,24.0934,32.907,17.61,45,0,3.09,EG,1702017422
421,lively,46.4334,-81.1498,-0.55,97,100,1.84,CA,1702017459
422,gracemere,-23.4333,150.45,28.95,48,0,5.66,AU,1702017460
423,suances,43.4334,-4.0434,12.21,84,75,3.6,ES,1702017460
424,mugia,43.1041,-9.2179,12.73,70,100,7.37,ES,1702017461
425,pangody,65.85,74.4859,-27.72,97,7,4.91,RU,1702017461
426,gamba,-2.65,10.0,26.84,78,99,1.21,GA,1702017462
427,kokopo,-4.352,152.2633,27.09,84,93,5.47,PG,1702017462
428,belyy yar,53.6039,91.3903,-18.06,71,86,0.0,RU,1702017463
429,teguise,29.0605,-13.564,16.12,77,40,5.14,ES,1702017463
430,alo,7.4178,6.7371,26.18,72,100,0.93,NG,1702017464
431,limbang,4.75,115.0,30.06,84,100,1.66,MY,1702017174
432,rafiganj,24.8167,84.65,22.08,57,72,3.46,IN,1702017465
433,miller place,40.9598,-72.9962,3.64,86,20,0.0,US,1702017465
434,naryn,41.4287,75.9911,0.98,40,100,0.63,KG,1702017466
435,general acha,-37.377,-64.6043,16.78,57,0,3.59,AR,1702017466
436,marsh harbour,26.5412,-77.0636,21.58,56,89,4.81,BS,1702017467
437,bang saphan,11.2126,99.5117,29.61,65,27,3.29,TH,1702017467
438,mujiayingzi,42.1167,118.7833,6.14,43,13,4.82,CN,1702017468
439,talcahuano,-36.7167,-73.1167,11.82,87,40,5.66,CL,1702017468
440,kostomuksha,64.571,30.5767,-19.42,100,100,1.34,RU,1702017469
441,eravur town,7.7782,81.6038,29.71,72,61,4.03,LK,1702017469
442,baxter,46.3433,-94.2867,5.16,82,0,2.57,US,1702017276
443,fergus falls,46.283,-96.0776,4.04,85,0,6.69,US,1702017470
444,kavieng,-2.5744,150.7967,27.45,81,100,3.38,PG,1702017470
445,kidal,18.4411,1.4078,20.87,15,36,2.41,ML,1702017471
446,gargalianoi,37.0667,21.6333,7.97,64,6,7.58,GR,1702017471
447,pangkalanbuun,-2.6833,111.6167,31.3,63,78,2.55,ID,1702017472
448,cabinda,-5.55,12.2,27.08,89,75,2.06,AO,1702017472
449,ramshir,30.8946,49.4092,18.92,20,0,2.0,IR,1702017473
450,turpan,42.9333,89.1667,6.59,35,100,0.83,CN,1702017473
451,bredy,52.4153,60.3411,-22.94,82,6,2.75,RU,1702017474
452,flores,16.9226,-89.8994,19.69,98,37,0.79,GT,1702017233
453,vorkuta,67.5,64.0,-24.44,99,100,1.72,RU,1702017474
454,krasnogorskiy,54.6025,61.231,-26.65,87,5,1.19,RU,1702017475
455,avanigadda,16.0215,80.9181,28.86,63,9,2.56,IN,1702017475
456,inarajan village,13.2736,144.7484,29.66,81,100,7.17,GU,1702017476
457,pingliang,35.5392,106.6861,12.83,24,65,2.24,CN,1702017476
458,sidrolandia,-20.9319,-54.9614,22.14,83,100,1.85,BR,1702017477
459,peniche,39.3558,-9.3811,15.62,90,100,6.13,PT,1702017477
460,tamanrasset,22.785,5.5228,12.95,19,0,4.12,DZ,1702017478
461,sogndal,61.2283,7.1003,-3.79,73,20,2.57,NO,1702017478
462,yulinshi,38.2906,109.7494,7.93,37,0,3.27,CN,1702017479
463,takoradi,4.8845,-1.7554,26.63,79,100,1.26,GH,1702017203
464,egilsstadir,65.2653,-14.3948,-2.05,64,75,3.6,IS,1702017479
465,minas de marcona,-15.2119,-75.1103,14.43,85,100,4.47,PE,1702017480
466,paragominas,-2.9667,-47.4833,22.14,92,56,1.3,BR,1702017480
467,alesund,62.4723,6.1549,0.08,56,0,7.72,NO,1702017481
468,saudarkrokur,65.7461,-19.6394,-7.68,77,6,3.41,IS,1702017481
469,yanchep,-31.55,115.6833,27.79,51,0,8.89,AU,1702017482
470,mili,6.0815,171.735,27.81,82,100,9.68,MH,1702017483
471,razam,18.4667,83.6667,28.91,59,31,1.03,IN,1702017483
472,khovd,48.0056,91.6419,-9.43,43,0,1.82,MN,1702017484
473,moeiwadi,16.3894,104.1572,31.01,41,33,0.98,TH,1702017484
474,kavalerovo,44.2661,135.0572,-1.36,50,100,0.89,RU,1702017485
475,muroto-misakicho,33.2833,134.15,14.35,59,0,3.04,JP,1702017485
476,qamdo,31.1667,97.2333,-0.85,42,100,1.36,CN,1702017486
477,kristiansund,63.1115,7.732,-2.64,59,0,4.63,NO,1702017486
478,susanville,40.4163,-120.653,0.91,84,75,4.12,US,1702017427
479,niafunke,15.9322,-3.9906,21.44,18,64,4.38,ML,1702017487
480,sidney,-33.8679,151.2073,32.64,72,40,8.23,AU,1702017280
481,al qabil,22.571,58.6947,24.76,25,0,0.83,OM,1702017488
482,gorontalo,0.5412,123.0595,28.36,87,100,1.07,ID,1702017489
483,tingo maria,-9.2895,-76.0088,21.09,98,97,0.46,PE,1702017489
484,jiwani,25.05,61.7417,24.68,46,0,2.26,PK,1702017490
485,flagstaff,35.1981,-111.6513,3.81,63,0,1.54,US,1702017214
486,mejit,10.2753,170.8646,27.69,77,73,10.25,MH,1702017491
487,tongliao,43.6125,122.2653,-2.15,59,100,6.51,CN,1702017491
488,carauari,-4.8828,-66.8958,22.14,99,71,0.82,BR,1702017492
489,nogliki,51.8333,143.1667,-6.48,94,100,6.71,RU,1702017272
490,galle,6.0367,80.217,28.56,74,69,2.18,LK,1702017493
491,colonia,50.9333,6.95,3.66,88,100,3.6,DE,1702017382
492,protaras,35.0125,34.0583,19.44,84,100,3.07,CY,1702017494
493,inhambane,-23.865,35.3833,27.63,59,11,4.52,MZ,1702017495
494,labytnangi,66.6572,66.4183,-24.87,90,31,3.12,RU,1702017495
495,atherton,53.5237,-2.4935,7.46,96,91,3.13,GB,1702017342
496,coronel suarez,-37.4547,-61.9334,11.6,81,0,3.35,AR,1702017496
497,hasaki,35.7333,140.8333,17.22,38,0,2.36,JP,1702017497
498,isiro,2.7739,27.616,22.34,89,60,0.4,CD,1702017497
499,el granada,37.5027,-122.4694,11.12,85,0,4.12,US,1702017498
500,chonchi,-42.6128,-73.8092,7.56,98,15,1.37,CL,1702017498
501,mungwi,-10.1732,31.3694,23.28,72,95,2.02,ZM,1702017499
502,samana,19.2056,-69.3369,23.93,88,19,3.56,DO,1702017499
503,sao jose do egito,-7.4789,-37.2744,20.83,86,49,3.66,BR,1702017500
504,tokar,18.4254,37.729,28.99,51,7,5.63,SD,1702017500
505,natal,-5.795,-35.2094,26.12,83,40,4.12,BR,1702017224
506,lipovtsy,44.2014,131.7244,-0.58,84,100,6.5,RU,1702017501
507,aleksandrovskoye,44.7142,43.0008,2.16,97,100,8.62,RU,1702017502
508,ghat,24.9647,10.1728,13.83,39,11,1.53,LY,1702017502
509,emerald,-23.5333,148.1667,32.97,34,0,10.38,AU,1702017503
510,the pas,53.8251,-101.2541,-2.99,93,100,2.57,CA,1702017423
511,kolpny,52.2282,37.0368,-9.18,92,100,5.68,RU,1702017504
512,newport,51.5877,-2.9984,9.51,90,100,7.53,GB,1702017504
513,rocky mountain house,52.3668,-114.9188,-4.94,93,100,0.0,CA,1702017505
514,zungeru,9.8128,6.1558,24.04,21,38,2.63,NG,1702017505
515,alice springs,-23.7,133.8833,39.75,11,0,3.09,AU,1702017415
516,margate,51.3813,1.3862,8.16,95,100,2.24,GB,1702017507
517,wajir,1.7471,40.0573,24.98,83,100,3.09,KE,1702017508
518,dul'durga,50.6761,113.5931,-20.05,69,7,7.99,RU,1702017508
519,paros,37.0833,25.15,14.24,71,75,4.12,GR,1702017509
520,shilin,24.8188,103.3324,16.72,76,100,4.24,CN,1702017509
521,dubbo,-32.25,148.6167,37.07,25,27,5.66,AU,1702017437
522,orchomenos,38.4929,22.9796,8.84,64,93,4.02,GR,1702017510
523,hinganghat,20.5667,78.8333,26.42,55,0,2.07,IN,1702017511
524,samarinda,-0.5,117.15,33.27,50,65,1.68,ID,1702017511
525,salamanca,40.8333,-6.0,5.88,96,100,5.63,ES,1702017512
526,aleksandrov gay,50.147,48.5704,-6.2,61,6,5.45,RU,1702017512
527,mana,5.6592,-53.7767,24.94,92,9,3.7,GF,1702017513
528,guerrero negro,27.9769,-114.0611,17.49,76,3,6.83,MX,1702017513
529,muisne,0.6,-80.0333,24.62,95,100,4.35,EC,1702017514
530,pitanga,-24.7572,-51.7614,18.1,99,100,0.72,BR,1702017514
531,borgentreich,51.5692,9.2411,1.09,92,100,3.24,DE,1702017514
532,sarankhola,22.3082,89.7897,25.71,66,42,2.77,BD,1702017515
533,ilheus,-14.7889,-39.0494,23.31,83,88,0.89,BR,1702017485
534,byron bay,-28.65,153.6167,28.17,71,0,4.43,AU,1702017516
535,poplar bluff,36.757,-90.3929,10.5,60,100,3.6,US,1702017516
536,veinticinco de mayo,-35.4323,-60.1727,14.43,100,0,2.85,AR,1702017517
537,san jose,37.3394,-121.895,9.92,86,0,3.13,US,1702017385
538,anloga,5.7947,0.8973,28.1,75,98,2.34,GH,1702017518
539,lerwick,60.1545,-1.1494,6.0,96,100,16.2,GB,1702017518
540,palmer,42.1584,-72.3287,0.05,79,100,0.0,US,1702017319
541,san carlos,9.6612,-68.5827,24.89,78,100,1.14,VE,1702017519
542,vilhena,-12.7406,-60.1458,20.51,94,51,1.31,BR,1702017421
543,tynda,55.1667,124.7167,-23.99,86,100,1.42,RU,1702017520
544,xilin hot,43.9667,116.0333,-10.4,78,17,2.45,CN,1702017520
545,walvis bay,-22.9575,14.5053,16.53,82,100,1.03,NA,1702017521
546,diego de almagro,-26.3667,-70.05,13.87,72,1,1.89,CL,1702017521
547,alma,48.5501,-71.6491,-9.93,96,78,0.25,CA,1702017522
548,acarau,-2.8856,-40.12,25.78,81,97,5.06,BR,1702017522
549,abepura,-2.6333,140.5833,29.45,70,20,3.09,ID,1702017523
550,lautoka,-17.6167,177.4667,27.92,69,75,5.14,FJ,1702017523
551,prince rupert,54.3161,-130.3201,3.83,91,100,2.06,CA,1702017404
552,mugumu,-1.85,34.7,23.17,58,3,1.87,TZ,1702017524
553,tidjikja,18.5564,-11.4271,19.55,18,34,6.1,MR,1702017525
554,soc trang,9.6033,105.98,29.76,68,96,3.3,VN,1702017525
555,amga,60.8953,131.9608,-31.14,97,100,2.51,RU,1702017525
556,selfoss,63.9331,-20.9971,-4.71,57,0,4.1,IS,1702017526
557,livingston,55.9029,-3.5226,6.99,93,75,2.06,GB,1702017526
558,el calafate,-50.3408,-72.2768,11.88,70,100,1.77,AR,1702017527
559,manismata,-2.4667,111.0333,29.48,79,48,1.97,ID,1702017527
560,san luis de la loma,17.2706,-100.8939,24.03,77,0,2.28,MX,1702017528
561,vredendal,-31.6683,18.5012,20.39,67,89,3.36,ZA,1702017528
562,blenheim,-41.516,173.9528,16.4,72,13,0.89,NZ,1702017529
563,kandahar,31.0,65.75,15.78,11,0,2.38,AF,1702017529
564,mandan,46.8267,-100.8896,5.99,83,100,14.4,US,1702017530
565,uturoa,-16.7333,-151.4333,26.8,79,100,2.26,PF,1702017530
566,dalgopol,43.05,27.35,0.21,84,100,5.46,BG,1702017531
567,hastings,50.8552,0.5729,9.32,91,100,5.38,GB,1702017531
568,vernon,50.2581,-119.2691,3.2,87,100,1.03,CA,1702017532
569,najran,17.4924,44.1277,17.36,33,7,3.14,SA,1702017532
570,tosontsengel,48.7567,98.2839,-17.36,81,99,0.79,MN,1702017532
571,onega,63.9061,38.1404,-21.81,99,56,2.5,RU,1702017533
572,pimentel,-6.8367,-79.9342,20.16,83,0,6.69,PE,[phone]
573,yokadouma,3.5167,15.05,22.49,90,100,0.26,CM,1702017534
574,south hedland,-20.4089,118.5983,39.96,35,10,5.66,AU,1702017535
575,praia,14.9215,-23.5087,23.3,83,20,6.17,CV,1702017535
576,altay,47.8667,88.1167,-11.43,78,21,0.15,CN,1702017536
577,al kharijah,25.4514,30.5464,18.79,40,0,0.7,EG,1702017536
578,ocean city,39.2776,-74.5746,2.78,85,6,2.43,US,1702017537
579,myeik,12.4333,98.6,30.31,64,51,2.7,MM,1702017537
580,twin falls,42.3505,-114.6445,0.52,86,75,6.17,US,1702017538
581,carutapera,-1.195,-46.02,25.59,84,87,3.08,BR,1702017538
582,auki,-8.7676,160.7034,27.59,82,63,3.47,SB,1702017538
583,stawell,-37.05,142.7667,31.76,32,100,4.7,AU,1702017539
584,khoyniki,51.8911,29.9552,-4.32,96,100,3.68,BY,1702017539
585,tulum,20.2167,-87.4667,21.75,79,100,1.76,MX,1702017540
586,gadzhiyevo,69.2551,33.3362,-13.89,95,93,7.22,RU,1702017540
587,pitimbu,-7.4706,-34.8086,26.33,78,50,4.27,BR,1702017541
588,gaspe,48.8334,-64.4819,-4.05,63,100,5.66,CA,1702017282
589,sandnessjoen,66.0217,12.6316,-3.94,74,0,1.54,NO,1702017542
590,siemiatycze,52.4272,22.8623,-10.33,96,80,3.95,PL,1702017542
591,nehoiu,45.4167,26.3,2.26,89,78,0.58,RO,1702017543
592,cururupu,-1.8283,-44.8683,24.39,89,99,1.66,BR,1702017544
593,ewo,-0.8725,14.8206,24.77,83,79,1.24,CG,1702017544
594,katabu,-4.9333,122.5167,31.24,63,77,3.63,ID,1702017545
595,luwuk,-0.9516,122.7875,29.87,78,82,0.25,ID,1702017545
596,belmonte,-15.8631,-38.8828,23.56,83,7,2.41,BR,1702017546
597,williams lake,52.1415,-122.1445,-3.24,94,100,0.0,CA,1702017546
598,moree,-29.4667,149.85,37.85,19,0,2.11,AU,1702017547
